Activate,Method,"System.Void System.Net.Http.Headers.RangeItemHeaderValue..ctor(System.Nullable<System.Int64> from, System.Nullable<System.Int64> to)"
Activate,Method,"System.Void Microsoft.Win32.SafeHandles.SafeNCryptKeyHandle..ctor()"
Activate,Method,"System.Void Microsoft.Win32.SafeHandles.SafeNCryptKeyHandle..ctor(System.IntPtr handle, System.Runtime.InteropServices.SafeHandle parentHandle)"
Activate,Method,"System.Void System.Security.Cryptography.HashAlgorithmName..ctor(System.String name)"
Serialize,Type,"System.Linq.Expressions.ExpressionType"
Serialize,Type,"System.Diagnostics.DiagnosticSourceEventSource"
Serialize,Type,"System.Diagnostics.DiagnosticSourceEventSource.Keywords"
Serialize,Type,"MvvmCross.Binding.MvxBindingMode"
Serialize,Type,"Serilog.Events.LogEventLevel"
Serialize,Type,"System.Void"
Serialize,Type,"System.Int32"
Serialize,Type,"System.Diagnostics.Tracing.EventKeywords"
Serialize,Type,"System.String"
Serialize,Type,"System.Diagnostics.Tracing.EventSource"
Serialize,Type,"System.Guid"
Serialize,Type,"System.Diagnostics.Tracing.EventSourceSettings"
Serialize,Type,"System.Exception"
Serialize,Type,"System.Int64"
Serialize,Type,"System.Char"
Serialize,Type,"System.Collections.IDictionary"
Serialize,Type,"System.Reflection.MethodBase"
Serialize,Type,"System.Object"
Serialize,Type,"System.Collections.ICollection"
Serialize,Type,"System.Boolean"
Serialize,Type,"System.Reflection.MethodAttributes"
Serialize,Type,"System.Reflection.MethodImplAttributes"
Serialize,Type,"System.Reflection.CallingConventions"
Serialize,Type,"System.RuntimeMethodHandle"
Serialize,Type,"System.Reflection.MemberTypes"
Serialize,Type,"System.Reflection.MemberInfo"
Serialize,Type,"System.Type"
Serialize,Type,"System.Reflection.Module"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData>"
Serialize,Type,"System.IntPtr"
Serialize,Type,"System.Collections.Generic.IEnumerable"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeData>"
Serialize,Type,"System.Array<System.Reflection.CustomAttributeData>"
Serialize,Type,"System.Reflection.CustomAttributeData"
Serialize,Type,"System.Reflection.Assembly"
Serialize,Type,"System.Array<System.Type>"
Serialize,Type,"System.Reflection.GenericParameterAttributes"
Serialize,Type,"System.Reflection.TypeAttributes"
Serialize,Type,"System.Runtime.InteropServices.StructLayoutAttribute"
Serialize,Type,"System.Reflection.ConstructorInfo"
Serialize,Type,"System.RuntimeTypeHandle"
Serialize,Type,"System.Reflection.Binder"
Serialize,Type,"System.ModuleHandle"
Serialize,Type,"System.Reflection.MemberFilter"
Serialize,Type,"System.Reflection.TypeFilter"
Serialize,Type,"System.Collections.Generic.List"
Serialize,Type,"System.Collections.Generic.List.Enumerator"
Serialize,Type,"System.Array"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeData>.Enumerator"
Serialize,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeTypedArgument>"
Serialize,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeNamedArgument>"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.TypeInfo>"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Type>"
Serialize,Type,"System.Reflection.MethodInfo"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.Module>"
Serialize,Type,"System.Security.SecurityRuleSet"
Serialize,Type,"System.Runtime.InteropServices.LayoutKind"
Serialize,Type,"System.Runtime.InteropServices.CharSet"
Serialize,Type,"System.Collections.Generic.IList"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeTypedArgument>"
Serialize,Type,"System.Array<System.Reflection.CustomAttributeTypedArgument>"
Serialize,Type,"System.Reflection.CustomAttributeTypedArgument"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeNamedArgument>"
Serialize,Type,"System.Array<System.Reflection.CustomAttributeNamedArgument>"
Serialize,Type,"System.Reflection.CustomAttributeNamedArgument"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.TypeInfo>"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.TypeInfo>.Enumerator"
Serialize,Type,"System.Array<System.Reflection.TypeInfo>"
Serialize,Type,"System.Reflection.TypeInfo"
Serialize,Type,"System.Collections.Generic.List<System.Type>"
Serialize,Type,"System.Collections.Generic.List<System.Type>.Enumerator"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.Module>"
Serialize,Type,"System.Array<System.Reflection.Module>"
Serialize,Type,"System.Array"
Serialize,Type,"System.Attribute"
Serialize,Type,"System.Reflection.ParameterInfo"
Serialize,Type,"System.Reflection.ICustomAttributeProvider"
Serialize,Type,"System.Byte"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeTypedArgument>.Enumerator"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeNamedArgument>.Enumerator"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.Module>.Enumerator"
Serialize,Type,"System.Delegate"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ConstructorInfo>"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.EventInfo>"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.FieldInfo>"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodInfo>"
Serialize,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>"
Serialize,Type,"System.Reflection.ParameterAttributes"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.ConstructorInfo>"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.ConstructorInfo>.Enumerator"
Serialize,Type,"System.Array<System.Reflection.ConstructorInfo>"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.EventInfo>"
Serialize,Type,"System.Array<System.Reflection.EventInfo>"
Serialize,Type,"System.Reflection.EventInfo"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.FieldInfo>"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.FieldInfo>.Enumerator"
Serialize,Type,"System.Array<System.Reflection.FieldInfo>"
Serialize,Type,"System.Reflection.FieldInfo"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.MemberInfo>"
Serialize,Type,"System.Array<System.Reflection.MemberInfo>"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.MethodInfo>"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.MethodInfo>.Enumerator"
Serialize,Type,"System.Array<System.Reflection.MethodInfo>"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.PropertyInfo>"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.PropertyInfo>.Enumerator"
Serialize,Type,"System.Array<System.Reflection.PropertyInfo>"
Serialize,Type,"System.Reflection.PropertyInfo"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.EventInfo>.Enumerator"
Serialize,Type,"System.Collections.Generic.List<System.Reflection.MemberInfo>.Enumerator"
Serialize,Type,"System.Reflection.EventAttributes"
Serialize,Type,"System.Reflection.FieldAttributes"
Serialize,Type,"System.RuntimeFieldHandle"
Serialize,Type,"System.Reflection.PropertyAttributes"
Serialize,Field,"System.Diagnostics.DiagnosticSourceEventSource System.Diagnostics.DiagnosticSourceEventSource.Logger"
Serialize,Field,"System.Int32 System.Linq.Expressions.ExpressionType.value__"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Add"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.And"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAlso"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayLength"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayIndex"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Call"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Coalesce"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Conditional"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Constant"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Convert"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ConvertChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Divide"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Equal"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOr"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThan"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThanOrEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Invoke"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Lambda"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShift"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThan"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThanOrEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ListInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberAccess"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Modulo"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Multiply"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Negate"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.UnaryPlus"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NegateChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.New"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayBounds"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Not"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NotEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Or"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrElse"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Parameter"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Power"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Quote"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShift"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Subtract"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeAs"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeIs"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Assign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Block"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DebugInfo"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Decrement"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Dynamic"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Default"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Extension"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Goto"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Increment"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Index"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Label"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RuntimeVariables"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Loop"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Switch"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Throw"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Try"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Unbox"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAssign"
